Date,Open,High,Low,Close,Volume
11/9/2023 15:30:00,65025.32,65046.56,64768.76,64832.2,0
11/10/2023 15:30:00,64756.11,65014.06,64580.95,64904.68,0
11/13/2023 15:30:00,65158.31,65176.96,64853.36,64933.87,0
11/15/2023 15:30:00,65461.54,65668.24,65373.5,65675.93,0
11/16/2023 15:30:00,65665.87,66358.37,65507.02,65982.48,0
11/17/2023 15:30:00,65788.79,66037.69,65639.74,65794.73,0
11/20/2023 15:30:00,65787.51,65844.01,65547.8,65655.15,0
11/21/2023 15:30:00,65860.46,66082.36,65849.17,65930.77,0
11/22/2023 15:30:00,65839.62,66063.43,65664.85,66023.24,0
11/23/2023 15:30:00,66084.37,66235.24,65980.5,66017.81,0
11/24/2023 15:30:00,66000.29,66101.64,65894.05,65970.04,0
11/28/2023 15:30:00,66063.72,66256.2,65906.65,66174.2,0
11/29/2023 15:30:00,66381.26,66946.28,66374.52,66901.91,0
11/30/2023 15:30:00,66963.2,67069.89,66610.35,66988.44,0
12/1/2023 15:30:00,67181.15,67564.33,67149.07,67481.19,0
12/4/2023 15:30:00,68435.34,68918.22,68274.47,68865.12,0
12/5/2023 15:30:00,69168.53,69381.31,68954.88,69296.14,0
12/6/2023 15:30:00,69534.93,69744.62,69395.01,69653.73,0
12/7/2023 15:30:00,69694.15,69695.33,69320.53,69521.69,0
12/8/2023 15:30:00,69666.38,69893.8,69506.12,69825.6,0
12/11/2023 15:30:00,69925.63,70057.83,69782.48,69928.53,0
12/12/2023 15:30:00,70020.68,70033.64,69443.85,69551.03,0
12/13/2023 15:30:00,69648.56,69657.93,69100.56,69584.6,0
12/14/2023 15:30:00,70146.09,70602.89,70110.75,70514.2,0
12/15/2023 15:30:00,70804.13,71605.76,70655.97,71483.75,0
12/18/2023 15:30:00,71437.35,71552.24,71142.29,71315.09,0
12/19/2023 15:30:00,71479.28,71623.71,71071.98,71437.19,0
12/20/2023 15:30:00,71647.66,71913.07,70302.6,70506.31,0
12/21/2023 15:30:00,69920.89,70958.71,69920.39,70865.1,0
12/22/2023 15:30:00,71045.65,71259.55,70713.56,71106.96,0
12/26/2023 15:30:00,71097.78,71471.29,71012.08,71336.8,0
12/27/2023 15:30:00,71492.02,72119.85,71473.65,72038.43,0
12/28/2023 15:30:00,72262.67,72484.34,72137.45,72410.38,0
12/29/2023 15:30:00,72351.59,72417.01,72082.64,72240.26,0
1/1/2024 15:30:00,72218.39,72561.91,72031.23,72271.94,0
1/2/2024 15:30:00,72332.85,72332.85,71613.74,71892.48,0
1/3/2024 15:30:00,71832.62,71862,71303.97,71356.6,0
1/4/2024 15:30:00,71678.93,71954.79,71546.6,71847.57,0
1/5/2024 15:30:00,72016.71,72156.48,71779.83,72026.15,0
1/8/2024 15:30:00,72113.25,72181.77,71301.04,71355.22,0
1/9/2024 15:30:00,71770.91,72035.47,71307.27,71386.21,0
1/10/2024 15:30:00,71383.2,71733.84,71110.98,71657.71,0
1/11/2024 15:30:00,71907.75,71999.47,71543.19,71721.18,0
1/12/2024 15:30:00,72148.07,72720.96,71982.29,72568.45,0
1/15/2024 15:30:00,73049.87,73402.16,72909,73327.94,0
1/16/2024 15:30:00,73331.95,73427.59,72960.29,73128.77,0
1/17/2024 15:30:00,71998.93,72484.8,71429.3,71500.76,0
1/18/2024 15:30:00,71018.86,71451.29,70665.5,71186.86,0
1/19/2024 15:30:00,71786.74,71895.64,71542.74,71683.23,0
1/23/2024 15:30:00,71868.2,72039.2,70234.55,70370.55,0
1/24/2024 15:30:00,70165.49,71149.61,70001.6,71060.31,0
1/25/2024 15:30:00,71022.1,71049.46,70319.04,70700.67,0
1/29/2024 15:30:00,70968.1,72010.22,70880.54,71941.57,0
1/30/2024 15:30:00,72000.2,72142.23,71075.72,71139.9,0
1/31/2024 15:30:00,71073.04,71851.39,70846.04,71752.11,0
2/1/2024 15:30:00,71998.78,72151.02,71574.89,71645.3,0
2/2/2024 15:30:00,71977.56,73089.4,71948.77,72085.63,0
2/5/2024 15:30:00,72269.12,72385.93,71602.14,71731.42,0
2/6/2024 15:30:00,71970.82,72261.4,71625.18,72186.09,0
2/7/2024 15:30:00,72548.5,72559.21,71938.22,72152,0
2/8/2024 15:30:00,72473.42,72473.42,71230.62,71428.43,0
2/9/2024 15:30:00,71410.29,71676.49,71200.31,71595.49,0
2/12/2024 15:30:00,71722.31,71756.58,70922.57,71072.49,0
2/13/2024 15:30:00,71292.08,71662.74,70924.3,71555.19,0
2/14/2024 15:30:00,71035.25,71938.59,70809.84,71822.83,0
2/15/2024 15:30:00,72061.47,72164.97,71644.44,72050.38,0
2/16/2024 15:30:00,72406.02,72545.33,72218.1,72426.64,0
2/19/2024 15:30:00,72627.6,72881.93,72308.68,72708.16,0
2/20/2024 15:30:00,72727.87,73130.69,72510.24,73057.4,0
2/21/2024 15:30:00,73267.48,73267.8,72450.56,72623.09,0
2/22/2024 15:30:00,72677.51,73256.39,72081.36,73158.24,0
2/23/2024 15:30:00,73394.44,73413.93,73022,73142.8,0
2/26/2024 15:30:00,73044.81,73092.26,72666.82,72790.13,0
2/27/2024 15:30:00,72723.53,73161.3,72660.13,73095.22,0
2/28/2024 15:30:00,73162.82,73223.11,72222.29,72304.88,0
2/29/2024 15:30:00,72220.57,72730,72099.32,72500.3,0
3/1/2024 15:30:00,72606.31,73819.21,72591.14,73745.35,0
3/4/2024 15:30:00,73903.09,73990.13,73747.01,73872.29,0
3/5/2024 15:30:00,73767.42,73915.54,73412.25,73677.13,0
3/6/2024 15:30:00,73587.7,74151.27,73321.48,74085.99,0
3/7/2024 15:30:00,74242.74,74245.17,73921.48,74119.39,0
3/11/2024 15:30:00,74175.93,74187.35,73433.91,73502.64,0
3/12/2024 15:30:00,73516.42,74004.16,73342.12,73667.96,0
3/13/2024 15:30:00,73993.4,74052.75,72515.71,72761.89,0
3/14/2024 15:30:00,72570.1,73364.3,72497.19,73097.28,0
3/15/2024 15:30:00,72886.77,72998.07,72484.82,72643.43,0
3/18/2024 15:30:00,72587.3,72985.89,72314.16,72748.42,0
3/19/2024 15:30:00,72462.94,72490.09,71933.35,72012.05,0
3/20/2024 15:30:00,72036.86,72402.67,71674.42,72101.69,0
3/21/2024 15:30:00,72507.36,72882.46,72416.03,72641.19,0
3/22/2024 15:30:00,72231.66,73115.62,72172.09,72831.94,0
3/26/2024 15:30:00,72396.97,72705.29,72363.03,72470.3,0
3/27/2024 15:30:00,72692.16,73138.73,72600.73,72996.31,0
3/28/2024 15:30:00,73149.34,74190.31,73120.33,73651.35,0
4/1/2024 15:30:00,73968.62,74254.62,73909.39,74014.55,0
4/2/2024 15:30:00,74022.3,74099.78,73743.77,73903.91,0
4/3/2024 15:30:00,73757.23,74151.21,73540.27,73876.82,0
4/4/2024 15:30:00,74413.82,74501.73,73485.12,74227.63,0
4/5/2024 15:30:00,74287.02,74361.11,73946.92,74248.22,0
4/8/2024 15:30:00,74555.44,74869.3,74410.07,74742.5,0
4/9/2024 15:30:00,75124.28,75124.28,74603.37,74683.7,0
4/10/2024 15:30:00,74953.96,75105.14,74807.55,75038.15,0
4/12/2024 15:30:00,74953.96,74951.88,74189.31,74244.9,0
4/15/2024 15:30:00,73315.16,73905.8,73315.16,73399.78,0
4/16/2024 15:30:00,72892.14,73135.43,72685.03,72943.68,0
4/18/2024 15:30:00,73183.1,73473.05,72365.67,72488.99,0
4/19/2024 15:30:00,0.5,73210.17,8893,73088.33,168
4/22/2024 15:30:00,73666.51,73767.8,73227.32,73648.62,0
4/23/2024 15:30:00,74048.94,74059.89,73688.31,73738.45,0
4/24/2024 15:30:00,73957.57,74121.61,73788.61,73852.94,0
4/25/2024 15:30:00,73572.34,74571.25,73556.15,74339.44,0
4/26/2024 15:30:00,74509.31,74515.91,73616.65,73730.16,0
4/29/2024 15:30:00,73982.75,74721.15,73922.34,74671.28,0
4/30/2024 15:30:00,74800.89,75111.39,74346.4,74482.78,0
5/2/2024 15:30:00,74391.73,74812.43,74360.69,74611.11,0
5/3/2024 15:30:00,75017.82,75095.18,73467.73,73878.15,0
5/6/2024 15:30:00,74196.68,74359.69,73786.29,73895.54,0
5/7/2024 15:30:00,73973.3,74026.8,73259.26,73511.85,0
5/8/2024 15:30:00,73225,73684.93,73073.92,73466.39,0
5/9/2024 15:30:00,73499.49,73499.49,72334.18,72404.17,0
5/10/2024 15:30:00,72475.45,72946.54,72366.29,72664.47,0
5/13/2024 15:30:00,72476.65,72863.56,71866.01,72776.13,0
5/14/2024 15:30:00,72696.72,73286.26,72683.99,73104.61,0
5/15/2024 15:30:00,73200.23,73301.47,72822.66,72987.03,0
5/16/2024 15:30:00,73338.24,73749.47,72529.97,73663.72,0
5/17/2024 15:30:00,73711.31,74070.84,73459.8,73917.03,0
5/21/2024 15:30:00,73842.96,74189.19,73762.37,73953.31,0
5/22/2024 15:30:00,74165.52,74307.79,73860.33,74221.06,0
5/23/2024 15:30:00,74253.53,75499.91,74158.35,75418.04,0
5/24/2024 15:30:00,75335.45,75636.5,75244.22,75410.39,0
5/27/2024 15:30:00,75655.46,76009.68,75175.27,75390.5,0
5/28/2024 15:30:00,75585.4,75585.4,75083.22,75170.45,0
5/29/2024 15:30:00,74826.94,74986.22,74454.55,74502.9,0
5/30/2024 15:30:00,74365.88,74493.55,73668.73,73885.6,0
5/31/2024 15:30:00,74208.53,74478.89,73765.15,73961.31,0
6/3/2024 15:30:00,76583.29,76738.89,75678.43,76468.78,0
6/4/2024 15:30:00,76285.78,76300.46,70234.43,72079.05,0
6/5/2024 15:30:00,73027.88,74534.82,71893.21,74382.24,0
6/6/2024 15:30:00,75078.7,75297.73,74474.94,75074.51,0
6/7/2024 15:30:00,75031.79,76795.31,74941.88,76693.36,0
6/10/2024 15:30:00,75031.79,77079.04,76379.73,76490.08,0
6/11/2024 15:30:00,76680.9,76860.53,76296.44,76456.59,0
6/12/2024 15:30:00,76679.11,77050.53,76533.78,76606.57,0
6/13/2024 15:30:00,77102.05,77145.46,76719.7,76810.9,0
6/14/2024 15:30:00,76912.38,77081.3,76549.05,76992.77,0
